1,F001,ขอผ่อนผันค่าเทอม,6610451249,3,คำร้องถูกปฏิเสธ,ปฏิเสธโดยอาจารย์ที่ปรึกษา,2024-10-17 16:47:57,2024-10-18 15:47:47,2024-10-17 16:47:57,2024-10-17 16:47:57,D1401,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,2,2,2567,45700,2567-10-17,,,,,,สถานะภาพทางการเงินที่บ้านมีปัญหา,awdsad,2024-10-18 15:47:47
2,F002,ขอเพิ่ม-ถอนรายวิชา,6610451249,3,ปฏิเสธโดยอาจารย์ที่ปรึกษา,คำร้องถูกปฏิเสธ,2024-10-17 16:50:26,2024-10-17 16:50:26,2024-10-17 16:50:26,2024-10-17 16:50:26,D1401,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,2,1,1,0,2567-10-17,เพิ่มรายวิชา,English for Job Opportunities,01355105,,,ต้องการเก็บหน่วยกิต,,2024-10-17 16:50:26
3,F003,ขอพักการศึกษา,6410451583,2,อนุมัติโดยอาจารย์ที่ปรึกษา,คำร้องส่งต่อให้หัวหน้าภาควิชา,2024-10-17 16:52:17,2024-10-17 16:52:17,2024-10-17 16:52:17,2024-10-17 16:52:17,D1401,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,4,2,2567,0,2567-10-17,,,,ระดับปริญญาตรี,ภาคพิเศษ,ต้องการศึกษาพระธรรม,,2024-10-17 16:52:17
4,F003,ขอพักการศึกษา,6510451723,7,อนุมัติโดยคณบดี,คำร้องดำเนินการครบถ้วน,2024-10-17 17:45:48,2024-10-17 17:45:48,2024-10-17 17:45:48,2024-10-18 10:38:50,D0401,วิทยาศาสตร์,สถิติ,3,2,2567,0,2567-10-17,,,,ระดับปริญญาตรี,ภาคพิเศษ,ปัญหาด้านสุขภาพ,,2024-10-18 10:38:50
5,F002,ขอเพิ่ม-ถอนรายวิชา,6410451846,1,ใบคำร้องใหม่,คำร้องส่งต่อให้อาจารย์ที่ปรึกษา,2024-10-17 17:48:38,2024-10-17 17:48:38,2024-10-17 17:48:38,2024-10-17 17:48:38,D0401,วิทยาศาสตร์,สถิติ,4,1,1,0,2567-10-17,เพิ่มรายวิชา,Software Construction,01418211,,,ต้องการเก็บหน่วยกิตเพื่อจบการศึกษา,,2024-10-17 17:48:38
6,F001,ขอผ่อนผันค่าเทอม,6710401483,7,อนุมัติโดยคณบดี,คำร้องดำเนินการครบถ้วน,2024-10-17 17:51:57,2024-10-17 17:51:57,2024-10-17 17:51:57,2024-10-18 04:18:50,D0701,วิทยาศาสตร์,ฟิสิกส์,1,1,2567,16000,2567-10-17,,,,,,หน่วยงานกยศ.ยังไม่โอนค่าเทอมให้ทางมหาลัย,,2024-10-18 04:18:50
7,F003,ขอพักการศึกษา,6410401616,8,คำร้องถูกปฏิเสธ,ปฏิเสธโดยคณบดี,2024-10-17 17:52:40,2024-10-17 17:52:40,2024-10-17 17:52:40,2024-10-18 10:39:18,D0701,วิทยาศาสตร์,ฟิสิกส์,4,2,2567,0,2567-10-17,,,,ระดับปริญญาตรี,ภาคปกติ,ไปรับใช้ชาติ,ไม่,2024-10-18 10:39:18
8,F002,ขอเพิ่ม-ถอนรายวิชา,6610401849,4,อนุมัติโดยหัวหน้าภาควิชา,คำร้องดำเนินการครบถ้วน,2024-10-17 17:54:21,2024-10-17 17:54:21,2024-10-17 17:54:21,2024-10-18 10:22:38,D0701,วิทยาศาสตร์,ฟิสิกส์,2,1,1,0,2567-10-17,ถอนรายวิชา,AIDS Education,01173151,,,คะแนนสอบกลางภาคไม่น่าพึงพอใจ,,2024-10-18 10:22:38
9,F001,ขอผ่อนผันค่าเทอม,6510401072,5,อนุมัติโดยหัวหน้าภาควิชา,คำร้องส่งต่อให้คณบดี,2024-10-17 17:56:58,2024-10-17 17:56:58,2024-10-17 17:56:58,2024-10-17 17:56:58,D0701,วิทยาศาสตร์,ฟิสิกส์,3,1,2567,16000,2567-10-17,,,,,,ทางบ้านประสบปัญหาทางการเงิน,,2024-10-17 17:56:58
10,F003,ขอพักการศึกษา,6510401072,3,ปฏิเสธโดยอาจารย์ที่ปรึกษา,คำร้องถูกปฏิเสธ,2024-10-17 17:57:52,2024-10-17 17:57:52,2024-10-17 17:57:52,2024-10-17 17:57:52,D0701,วิทยาศาสตร์,ฟิสิกส์,3,2,2567,0,2567-10-17,,,,ระดับปริญญาตรี,ภาคปกติ,ต้องไปรักษาตัว,,2024-10-17 17:57:52
